"%1$s has been added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping.","%1$s a fost adaugat la Produse preferate. Click <a href=""%2$s"">aici</a> pentru a continua cumparaturile."
"%s's Wishlist","Produsele preferate ale lui %s"
"* Required Fields","* campuri obligatorii"
"Add All to Cart","Adauga toate in cos"
"Add to Cart","Adauga in cos"
"Add to Wishlist","Adauga la Produse preferate"
"Added On","Adaugat la"
"Are You sure?","Are You sure?"
"Are you sure you want to remove this product from your wishlist?","Esti sigur ca vrei sa stergi produsul de la Produse preferate?"
"Are you sure you would like to remove this item from the wishlist?","Esti sigur ca vrei sa stergi articolul din lista de produse preferate?"
"Back","inapoi"
"Can't save description %s","Nu pot salva descrierea %s"
"Cannot create wishlist","Nu pot crea lista de produse preferate"
"Cannot specify product","Nu pot specifica produsul"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Bifeaza daca vrei sa adaugi un link catre un feed RSS in lista ta de produse preferate."
"Comment","Comentariu"
"Email Sender","Expeditor email"
"Email Template","Template de email"
"Email address can't be empty.","Adresa de email nu poate fi goala."
"Email addresses, separated by commas","Adrese email, separate de virgula"
"Enabled","Activat"
"General Options","Optiuni generale"
"Go to Wishlist","Mergi la produse preferate"
"Last Added Items","Ultimele adaugate"
"Message","Mesaj"
"My Wishlist","Produse preferate"
"My Wishlist (%d)","Produse preferate (%d)"
"My Wishlist (%d item)","Produse preferate (%d articol)"
"My Wishlist (%d items)","Produse preferate (%d articole)"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Introdu adrese de mail valide, separate de virgula. De exemplu, [email]."
"Please, enter your comments...","Introdu comentariile..."
"Product","Produs"
"RSS Feed","Feed RSS"
"RSS link to %s's wishlist","Link RSS catre produsele preferate lui %s'"
"Remove Item","Sterge articol"
"Share Wishlist","Trimite"
"Share Your Wishlist","Trimite lista ta de produse preferate"
"Share options","Optiuni share produse preferate"
"Sharing Information","Distribuie lista produselor alese"
"There was an error while adding item to wishlist.","Eroare la adaugarea articolului in lista de produse preferate."
"There was an error while adding item to wishlist: %s","Eroare la adaugarea articolului in lista de produse preferate: %s"
"There was an error while deleting item from wishlist.","Eroare la stergerea articolului din lista de produse preferate."
"There was an error while deleting item from wishlist: %s","Eroare la stergerea articolului din lista de produse preferate: %s"
"This product(s) is currently out of stock:","Produsul nu este momentan in stoc:"
"Update Wishlist","Actualizeaza"
"View Product","Vezi produs"
"Wishlist","Produse preferate"
"Wishlist Section","Sectiune produse preferate"
"Wishlist Sharing","Partajare produse preferate"
"Wishlist is empty now.","Lista de produse preferate e goala."
"You have no items in your wishlist.","Nu aveti nimic in lista de produse preferate."
"You input not valid email address.","Ai introdus o adresa de email nevalida."
"Your Wishlist has been shared.","Lista de produse preferate a fost trimisa cu succes."
"My Wishlist - <a href="%s">%d Item(s)</a>","My Wishlist - <a href="%s">%d Item(s)</a>"
"My Wishlist","Produse preferate"
"Are you sure you want to remove this product from your wishlist?","Esti sigur ca vrei sa inlocuiesti acest produs din lista ta de produse preferate?"
"Please, enter your comments...","Te rugam, introdu comentarile tale..."